0,HD_7430_A,Benhart's Knight Helm
0,BD_7430_A,Benhart's Armor
0,AM_7430_A,Benhart's Gauntlets
0,LG_7430_A,Benhart's Boots
0,HD_7440_A,Standard Helm
0,BD_7440_A,Hard Leather Armor
0,AM_7440_A,Hard Leather Gauntlets
0,LG_7440_A,Hard Leather Boots
0,HD_7510_A,Cale's Helm
0,BD_7510_A,Cale's Leather Armor
0,LG_7510_A,Cale's Shoes
0,HD_7520_A,Lucatiel's Mask
0,BD_7520_A,Lucatiel's Vest
0,AM_7520_A,Lucatiel's Gloves
0,LG_7520_A,Lucatiel's Trousers
0,HD_7521_A,Mirrah Hat
0,HD_7530_A,Bell Keeper Helmet
0,BD_7530_A,Bell Keeper Bellyband
0,AM_7530_A,Bell Keeper Cuffs
0,LG_7530_A,Bell Keeper Trousers
0,HD_7550_A,Mad Warrior Mask
0,BD_7550_A,Mad Warrior Armor
0,AM_7550_A,Mad Warrior Gauntlets
0,LG_7550_A,Mad Warrior Leggings
0,BD_7630_A,Rosabeth's Dress
0,HD_7680_A,Black Hood
0,BD_7680_A,Black Robes
0,AM_7680_A,Black Gloves
0,LG_7680_A,Black Boots
0,HD_7690_A,Saint's Hood
0,BD_7690_A,Saint's Dress
0,AM_7690_A,Saint's Long Gloves
0,LG_7690_A,Saint's Trousers
0,HD_7700_A,Hexer's Hood
0,BD_7700_A,Hexer's Robes
0,AM_7700_A,Hexer's Gloves
0,LG_7700_A,Hexer's Boots
0,HD_7710_A,Chaos Hood
0,BD_7710_A,Chaos Robe
0,AM_7710_A,Chaos Gloves
0,LG_7710_A,Chaos Boots
0,HD_7830_A,Nahr Alma Hood
0,BD_7830_A,Nahr Alma Robes
0,HD_7950_A,Targray's Helm
0,BD_7950_A,Targray's Armor
0,AM_7950_A,Targray's Manifers
0,LG_7950_A,Targray's Leggings
