0,WP_A_2007,Hawkwood's Shield [Normal]
0,WP_A_2008,Iron Round Shield [Normal]
0,WP_A_2011,Wooden Shield [Normal]
0,WP_A_2012,Kite Shield [Normal]
0,WP_A_2013,Ghru Rotshield [Normal]
0,WP_A_2015,Havel's Greatshield [Dragon]
0,WP_A_2016,Target Shield [Normal]
0,WP_A_2017,Elkhorn Round Shield [Normal]
0,WP_A_2018,Warrior's Round Shield [Normal]
0,WP_A_2019,Caduceus Round Shield [Normal]
0,WP_A_2020,Red and White Round Shield [Normal]
0,WP_A_2021,Plank Shield [Normal]
0,WP_A_2022,Leather Shield [Normal]
0,WP_A_2023,Crimson Parma [Normal]
0,WP_A_2024,Eastern Iron Shield [Normal]
0,WP_A_2025,Llewellyn Shield [Normal]
0,WP_A_2026,Cleric's Parma [Normal]
0,WP_A_2027,Golden Falcon Shield [Normal]
0,WP_A_2028,Sacred Bloom Shield [Unique]
0,WP_A_2029,Ancient Dragon Greatshield [Dragon]
0,WP_A_2030,Follower Shield [Normal]
0,WP_A_2031,Dragonhead Shield [Dragon]
0,WP_A_2101,Lothric Knight Shield [Normal]
0,WP_A_2104,Knight Shield [Normal]
0,WP_A_2106,Pontiff Knight Shield [Unique]
0,WP_A_2107,Carthus Shield [Normal]
0,WP_A_2110,Black Knight Shield [Unique]
0,WP_A_2111,Prince's Shield [Boss]
0,WP_A_2112,Silver Knight Shield [Unique]
0,WP_A_2113,Spiked Shield [Normal]
0,WP_A_2114,Pierce Shield [Normal]
0,WP_A_2115,East-West Shield [Normal]
0,WP_A_2116,Sunlight Shield [Normal]
0,WP_A_2117,Crest Shield [Unique]
0,WP_A_2118,Dragon Crest Shield [Unique]
0,WP_A_2119,Spider Shield [Normal]
0,WP_A_2120,Grass Crest Shield [Unique]
0,WP_A_2121,Sunset Shield [Normal]
0,WP_A_2122,Golden Wing Crest Shield [Unique]
0,WP_A_2123,Blue Wooden Shield [Normal]
0,WP_A_2124,Silver Eagle Kite Shield [Normal]
0,WP_A_2125,Stone Parma [Normal]
0,WP_A_2126,Spirit Tree Crest Shield [Unique]
0,WP_A_2127,Porcine Shield [Normal]
0,WP_A_2128,Shield of Want [Boss]
0,WP_A_2129,Wargod Wooden Shield [Normal]
0,WP_A_2131,Dragonhead Greatshield [Dragon]
0,WP_A_2201,Lothric Knight Greatshield [Normal]
0,WP_A_2202,Cathedral Knight Greatshield [Normal]
0,WP_A_2204,Dragonslayer Greatshield [Boss]
0,WP_A_2205,Moaning Shield [Unique]
0,WP_A_2206,Immortal Dragon Greatshield [Dragon]
0,WP_A_2207,Yhorm's Greatshield [Boss]
0,WP_A_2208,Black Iron Greatshield [Normal]
0,WP_A_2209,Wolf Knight's Greatshield [Unique]
0,WP_A_2210,Twin Dragon Greatshield [Normal]
0,WP_A_2211,Greatshield of Glory [Unique]
0,WP_A_2212,Curse Ward Greatshield [Boss]
0,WP_A_2213,Bonewheel Shield [Normal]
0,WP_A_2214,Stone Greatshield [Normal]
0,WP_A_2300,Torch
0,WP_A_2301,Follower Torch
0,WP_A_3001,Firelink Dagger [Boss]
0,WP_A_3002,Firelink Spear [Boss]
0,WP_A_3003,Firelink Sword [Boss]
0,WP_A_3004,Firelink Rapier [Boss]
0,WP_A_3005,Greatwood Club [Boss]
0,WP_A_3006,Irithyll Lance [Unique]
0,WP_A_3007,Fume Sword [Unique]
0,WP_A_3008,Machete [Normal]
0,WP_A_3009,Demon's Axe [Boss]
0,WP_A_3010,Abyssal Greatsword [Unique]
0,WP_A_3011,Moonlight Sword [Boss]
0,WP_A_3013,Pontiff Knight Greatsword [Unique]
0,WP_A_3014,Demon's Great Hammer [Boss]
0,WP_A_3015,Tailbone Sword [Dragon]
0,WP_A_3016,Yorshka's Hammer [Unique]
0,WP_A_3017,Dragon's Grasp [Dragon]
0,WP_A_3018,Irithyll Pick [Unique]
0,WP_A_3019,Tailbone Pick [Dragon]
0,WP_A_3020,Tailbone Club [Dragon]
0,WP_A_3021,Archdeacon's Bident [Boss]
0,WP_A_3022,Irithyll Mace [Unique]
0,WP_A_3023,Hammer of Carim [Unique]
0,WP_A_3024,Wooden Mallet [Normal]
0,WP_A_6399,[Debug] Arrow
0,WP_A_6700,[Debug] Bolt
0,WP_A_9004,[Debug] Daggers
0,WP_A_9005,[Debug] Twinswords
0,WP_A_9006,[Debug] Shield
0,WP_A_1000,No Correction
0,WP_A_1100,Throwing Knife
0,WP_A_1200,Church Guardian Shiv
0,WP_A_1300,Poison Throwing Knife
0,WP_A_1400,Firebomb
0,WP_A_1500,Lightning Urn
0,WP_A_1600,TestData4
0,WP_A_1700,Black Firebomb
0,WP_A_1800,Dung Pie
0,WP_A_1900,Twinkling Dragon Head Stone
0,WP_A_2000,Twinkling Dragon Torso Stone
0,WP_A_2100,Spear Fragment
0,WP_A_4000,Standard Arrow
0,WP_A_4001,Fire Arrow
0,WP_A_4002,Poison Arrow
0,WP_A_4003,Large Arrow
0,WP_A_4004,Feather Arrow
0,WP_A_4005,Moonlight Arrow
0,WP_A_4006,Wood Arrow
0,WP_A_4007,Dark Arrow
0,WP_A_4020,Dragonslayer Greatarrow
0,WP_A_4022,Dragonslayer Lightning Arrow
0,WP_A_4023,Onislayer Greatarrow
0,WP_A_4024,Millwood Greatarrow
0,WP_A_4040,Standard Bolt
0,WP_A_4041,Heavy Bolt
0,WP_A_4042,Sniper Bolt
0,WP_A_4043,Wood Bolt
0,WP_A_4044,Lightning Bolt
0,WP_A_4045,Splintering Bolt
0,WP_A_4046,Exploding Bolt
0,WP_A_4099,TestData Bolt1
0,WP_A_4199,TestData Bolt2
0,WP_A_8000,Test Greatbow
0,WP_A_8900,Test-Glow
0,WP_A_9300,Ghost Dagger
0,WP_A_9301,Ghost Sword
0,WP_A_9302,Ghost Longsword
0,WP_A_9303,Ghost Ultralongsword
0,WP_A_9304,Ghost Rapier
0,WP_A_9305,Ghost Curved Sword
0,WP_A_9306,Ghost Saber
0,WP_A_9307,Ghost Katana
0,WP_A_9308,Ghost Curved Greatsword
0,WP_A_9309,Ghost Axe
0,WP_A_9310,Ghost Greataxe
0,WP_A_9311,Ghost Club
0,WP_A_9312,Ghost Greatclub
0,WP_A_9313,Ghost Spear
0,WP_A_9314,Ghost Halberd
0,WP_A_9315,Ghost Scythe
0,WP_A_9316,Ghost Staff
0,WP_A_9317,Ghost Chime
0,WP_A_9318,Ghost Pyrohand
0,WP_A_9319,Ghost Whip
0,WP_A_9320,Ghost Bow
0,WP_A_9321,Ghost Greatbow
0,WP_A_9322,Ghost Arbalet
0,WP_A_9323,Ghost Fist
0,WP_A_9324,Ghost Caestus
0,WP_A_9325,Ghost Claw
0,WP_A_9326,Ghost PairedCurvedSwords
0,WP_A_9327,Ghost PairedAxes
0,WP_A_9328,Ghost PairedDaggers
0,WP_A_9329,Ghost PairedLongSwords
0,WP_A_9330,Ghost PairedKatanas
0,WP_A_9331,Ghost PairedSpears
0,WP_A_9332,Ghost DemonFist
0,WP_A_9333,Ghost Claw
0,WP_A_9334,Ghost PairedMace
0,WP_A_9336,Ghost SmallShield
0,WP_A_9337,Ghost Shield
0,WP_A_9338,Ghost GreatShield
0,WP_A_9339,Ghost Torch
